userid	cond	qnum	numdot	tlag	tlog	cor	choice
7764	2	10	49	86	4.454347296	0	1
7764	2	11	48	133	4.890349128	1	2
7764	2	12	52	105	4.65396035	0	2
7764	2	13	52	107	4.672828835	0	2
7764	2	14	52	104	4.644390899	0	2
7764	2	15	51	113	4.727387819	0	2
7764	2	16	42	135	4.905274778	1	2
7764	2	17	47	91	4.510859507	0	1
7764	2	18	52	91	4.510859507	1	1
7764	2	19	51	99	4.59511985	1	1
7764	2	20	59	79	4.369447853	1	1
7764	2	21	59	70	4.248495242	1	1
7764	2	22	49	63	4.143134726	0	1
7764	2	23	52	87	4.465908119	1	1
7764	2	24	52	66	4.189654742	1	1
7764	2	25	48	63	4.143134726	0	1
7764	2	26	52	63	4.143134726	0	2
7821	2	1	65	163	5.093750201	1	1
7821	2	2	53	414	6.025865974	1	1
7821	2	3	46	396	5.981414211	1	2
7821	2	4	51	612	6.416732283	1	1
7821	2	5	40	319	5.765191103	1	2
7821	2	6	44	189	5.241747015	1	2
7821	2	7	44	334	5.811140993	0	1
7821	2	8	43	253	5.533389489	0	1
7821	2	9	55	196	5.278114659	1	1
7821	2	10	42	183	5.209486153	0	1
7821	2	11	51	342	5.834810737	1	1
7821	2	12	52	234	5.455321115	1	1
7821	2	13	44	234	5.455321115	0	1
7821	2	14	54	233	5.451038454	0	2
7821	2	15	55	139	4.934473933	0	2
7821	2	16	43	154	5.036952602	0	1
7821	2	17	44	259	5.556828062	1	2
7821	2	18	54	188	5.236441963	1	1
7821	2	19	41	243	5.493061443	0	1
7821	2	20	61	235	5.459585514	1	1
7821	2	21	55	217	5.379897354	1	1
7821	2	22	53	187	5.231108617	1	1
7821	2	23	46	148	4.997212274	1	2
7821	2	24	55	188	5.236441963	1	1
7821	2	25	48	118	4.770684625	1	2
7821	2	26	56	148	4.997212274	1	1
7831	2	1	52	288	5.66296048	1	1
7831	2	2	51	249	5.517452897	1	1
7831	2	3	44	338	5.823045896	1	2
7831	2	4	55	110	4.700480366	1	1
7831	2	5	51	178	5.18178355	1	1
7831	2	6	55	123	4.812184355	1	1
7831	2	7	56	180	5.192956851	1	1
7831	2	8	42	157	5.056245805	1	2
7831	2	9	49	209	5.342334252	1	2
7831	2	10	47	185	5.220355825	0	1
7831	2	11	56	171	5.141663557	1	1
7831	2	12	46	107	4.672828835	1	2
7831	2	13	43	91	4.510859507	1	2
7831	2	14	57	131	4.875197323	1	1
7831	2	15	48	82	4.406719247	1	2
7831	2	16	52	104	4.644390899	0	2
7831	2	17	52	138	4.927253685	1	1
7831	2	18	42	100	4.605170186	1	2
7831	2	19	44	118	4.770684625	1	2
7831	2	20	51	97	4.574710979	1	1
7831	2	21	46	169	5.129898715	1	2
7831	2	22	54	94	4.543294782	1	1
7831	2	23	52	114	4.736198448	1	1
7831	2	24	44	102	4.624972813	1	2
7831	2	25	59	90	4.49980967	1	1
7831	2	26	45	90	4.49980967	1	2
7836	1	1	45	319	5.765191103	0	1
7836	1	2	46	109	4.691347882	0	1
7836	1	3	51	167	5.117993812	0	2
7836	1	4	47	972	6.879355805	1	2
7836	1	5	45	1006	6.913737351	1	2
7836	1	6	52	978	6.88550967	1	1
7836	1	7	54	1191	7.082548569	1	1
7836	1	8	49	910	6.8134446	1	2
7836	1	9	60	782	6.661854741	1	1
7836	1	10	49	457	6.124683391	1	2
7836	1	11	53	1222	7.10824414	1	1
7836	1	12	54	1068	6.97354302	1	1
7836	1	13	42	86	4.454347296	1	2
7836	1	14	51	71	4.262679877	1	1
7836	1	15	46	69	4.234106505	0	1
7836	1	16	59	76	4.33073334	1	1
7836	1	17	52	108	4.682131227	1	1
7836	1	18	51	62	4.127134385	1	1
7836	1	19	44	95	4.553876892	1	2
7836	1	20	52	69	4.234106505	1	1
7836	1	21	49	132	4.882801923	1	2
7836	1	22	56	59	4.077537444	1	1
7836	1	23	48	72	4.276666119	1	2
7836	1	24	48	126	4.836281907	1	2
7836	1	25	49	86	4.454347296	1	2
7836	1	26	52	70	4.248495242	1	1
7838	2	1	42	105	4.65396035	0	1
7838	2	2	47	127	4.844187087	0	1
7838	2	3	54	107	4.672828835	1	1
7838	2	4	48	111	4.709530201	1	2
7838	2	5	43	93	4.532599493	1	2
7838	2	6	44	91	4.510859507	1	2
7838	2	7	45	85	4.442651257	0	1
7838	2	8	42	86	4.454347296	1	2
7838	2	9	54	78	4.356708827	1	1
7838	2	10	44	81	4.394449155	1	2
7838	2	11	45	75	4.317488114	1	2
7838	2	12	51	75	4.317488114	0	2
7838	2	13	54	67	4.204692619	1	1
7838	2	14	42	79	4.369447853	1	2
7838	2	15	42	79	4.369447853	1	2
7838	2	16	51	80	4.382026635	1	1
7838	2	17	59	75	4.317488114	1	1
7838	2	18	40	66	4.189654742	1	2
7838	2	19	54	68	4.219507705	1	1
7838	2	20	46	87	4.465908119	1	2
7838	2	21	51	86	4.454347296	0	2
7838	2	22	53	96	4.564348192	1	1
7838	2	23	43	71	4.262679877	1	2
7838	2	24	45	70	4.248495242	1	2
7838	2	25	45	75	4.317488114	1	2
7838	2	26	55	69	4.234106505	1	1
7848	2	1	44	123	4.812184355	1	2
7848	2	2	48	290	5.669880923	0	1
7848	2	3	51	145	4.976733742	1	1
7848	2	4	56	142	4.955827058	1	1
7848	2	5	47	299	5.700443573	0	1
7848	2	6	55	149	5.003946306	1	1
7848	2	7	47	148	4.997212274	1	2
7848	2	8	56	246	5.505331536	1	1
7848	2	9	44	205	5.323009979	1	2
7848	2	10	38	186	5.225746674	1	2
7848	2	11	49	135	4.905274778	1	2
7848	2	12	40	119	4.779123493	1	2
7848	2	13	43	159	5.068904202	1	2
7848	2	14	46	128	4.852030264	1	2
7848	2	15	53	113	4.727387819	1	1
7848	2	16	49	153	5.030437921	0	1
7848	2	17	38	130	4.867534451	1	2
7848	2	18	44	227	5.424950018	1	2
7848	2	19	53	131	4.875197323	1	1
7848	2	20	49	148	4.997212274	0	1
7848	2	21	63	126	4.836281907	1	1
7848	2	22	52	131	4.875197323	1	1
7848	2	23	52	125	4.828313737	0	2
7848	2	24	49	147	4.990432587	0	1
7848	2	25	48	144	4.9698133	1	2
7848	2	26	55	288	5.66296048	1	1
7888	2	1	0	511	6.23636959	0	1
7888	2	2	57	140	4.941642423	1	1
7888	2	3	47	134	4.8978398	1	2
7888	2	4	54	158	5.062595033	1	1
7888	2	5	54	111	4.709530201	1	1
7888	2	6	49	116	4.753590191	0	1
7888	2	7	49	133	4.890349128	0	1
7888	2	8	44	104	4.644390899	1	2
7888	2	9	48	208	5.33753808	1	2
7888	2	10	52	105	4.65396035	1	1
7888	2	11	49	135	4.905274778	1	2
7888	2	12	52	158	5.062595033	1	1
7888	2	13	55	95	4.553876892	1	1
7888	2	14	49	112	4.718498871	1	2
7888	2	15	59	138	4.927253685	1	1
7888	2	16	44	104	4.644390899	1	2
7888	2	17	55	96	4.564348192	0	2
7888	2	18	41	102	4.624972813	1	2
7888	2	19	43	99	4.59511985	1	2
7888	2	20	56	80	4.382026635	1	1
7888	2	21	44	98	4.584967479	1	2
7888	2	22	47	105	4.65396035	1	2
7888	2	23	52	81	4.394449155	1	1
7888	2	24	48	77	4.343805422	0	1
7888	2	25	51	71	4.262679877	1	1
7888	2	26	53	78	4.356708827	1	1
7890	2	1	55	141	4.94875989	1	1
7890	2	2	46	273	5.609471795	1	2
7890	2	3	58	97	4.574710979	1	1
7890	2	4	39	114	4.736198448	1	2
7890	2	5	55	143	4.96284463	1	1
7890	2	6	54	127	4.844187087	1	1
7890	2	7	55	114	4.736198448	1	1
7890	2	8	45	92	4.521788577	1	2
7890	2	9	43	117	4.762173935	1	2
7890	2	10	49	126	4.836281907	1	2
7890	2	11	39	85	4.442651257	1	2
7890	2	12	51	85	4.442651257	1	1
7890	2	13	48	114	4.736198448	1	2
7890	2	14	42	106	4.663439094	1	2
7890	2	15	49	87	4.465908119	0	1
7890	2	16	61	124	4.820281566	1	1
7890	2	17	52	203	5.313205979	1	1
7890	2	18	54	86	4.454347296	1	1
7890	2	19	43	160	5.075173815	1	2
7890	2	20	51	122	4.804021045	1	1
7890	2	21	49	118	4.770684625	1	2
7890	2	22	47	171	5.141663557	1	2
7890	2	23	47	89	4.48863637	0	1
7890	2	24	53	106	4.663439094	1	1
7890	2	25	41	94	4.543294782	1	2
7890	2	26	47	91	4.510859507	1	2
7892	1	1	52	129	4.859812404	1	1
7892	1	2	48	610	6.413458957	0	1
7892	1	3	51	168	5.123963979	1	1
7892	1	4	46	426	6.054439346	1	2
7892	1	5	62	136	4.912654886	1	1
7892	1	6	55	575	6.354370041	1	1
7892	1	7	48	144	4.9698133	1	2
7892	1	8	51	621	6.431331082	1	1
7892	1	9	51	149	5.003946306	0	2
7892	1	10	48	191	5.252273428	1	2
7892	1	11	40	119	4.779123493	1	2
7892	1	12	45	463	6.137727054	1	2
7892	1	13	48	522	6.257667588	0	1
7892	1	14	48	331	5.802118375	1	2
7892	1	15	45	119	4.779123493	1	2
7892	1	16	58	107	4.672828835	1	1
7892	1	17	57	104	4.644390899	1	1
7892	1	18	60	82	4.406719247	1	1
7892	1	19	46	114	4.736198448	1	2
7892	1	20	52	252	5.529429088	1	1
7892	1	21	49	687	6.532334292	1	2
7892	1	22	52	156	5.049856007	1	1
7892	1	23	46	141	4.94875989	1	2
7892	1	24	51	135	4.905274778	1	1
7892	1	25	56	88	4.477336815	1	1
7892	1	26	54	173	5.153291595	1	1
7899	1	1	51	1610	7.383989458	1	1
7899	1	2	49	364	5.897153868	0	1
7899	1	3	56	400	5.991464547	1	1
7899	1	4	55	115	4.744932128	1	1
7899	1	5	57	103	4.634728988	1	1
7899	1	6	49	538	6.28785856	0	1
7899	1	7	51	134	4.8978398	0	2
7899	1	8	53	95	4.553876892	1	1
7899	1	9	55	95	4.553876892	1	1
7899	1	10	38	94	4.543294782	1	2
7899	1	11	49	148	4.997212274	1	2
7899	1	12	56	101	4.615120517	1	1
7899	1	13	52	84	4.430816799	1	1
7899	1	14	59	91	4.510859507	1	1
7899	1	15	51	111	4.709530201	1	1
7899	1	16	61	64	4.158883083	1	1
7899	1	17	53	147	4.990432587	1	1
7899	1	18	47	111	4.709530201	1	2
7899	1	19	52	104	4.644390899	1	1
7899	1	20	52	138	4.927253685	0	2
7899	1	21	55	76	4.33073334	1	1
7899	1	22	48	103	4.634728988	0	1
7899	1	23	53	69	4.234106505	1	1
7899	1	24	44	79	4.369447853	1	2
7899	1	25	55	95	4.553876892	1	1
7899	1	26	57	70	4.248495242	1	1
7905	1	1	45	153	5.030437921	1	2
7905	1	2	38	921	6.825460036	1	2
7905	1	3	40	384	5.950642553	0	1
7905	1	4	54	155	5.043425117	1	1
7905	1	5	58	141	4.94875989	1	1
7905	1	6	44	218	5.384495063	1	2
7905	1	7	53	132	4.882801923	1	1
7905	1	8	48	219	5.38907173	0	1
7905	1	9	53	134	4.8978398	1	1
7905	1	10	54	98	4.584967479	1	1
7905	1	11	58	91	4.510859507	1	1
7905	1	12	51	602	6.400257445	0	2
7905	1	13	53	108	4.682131227	1	1
7905	1	14	54	89	4.48863637	1	1
7905	1	15	49	141	4.94875989	0	1
7905	1	16	46	862	6.759255271	1	2
7905	1	17	47	137	4.919980926	1	2
7905	1	18	52	208	5.33753808	0	2
7905	1	19	55	96	4.564348192	1	1
7905	1	20	53	79	4.369447853	1	1
7905	1	21	56	80	4.382026635	1	1
7905	1	22	53	67	4.204692619	1	1
7905	1	23	60	93	4.532599493	1	1
7905	1	24	48	494	6.202535517	1	2
7905	1	25	51	215	5.370638028	0	2
7905	1	26	53	586	6.37331979	0	2
7910	1	1	54	282	5.641907071	1	1
7910	1	2	46	182	5.204006687	0	1
7910	1	3	55	126	4.836281907	0	2
7910	1	4	48	140	4.941642423	1	2
7910	1	5	51	115	4.744932128	1	1
7910	1	6	53	114	4.736198448	1	1
7910	1	7	47	87	4.465908119	1	2
7910	1	8	45	129	4.859812404	1	2
7910	1	9	44	114	4.736198448	1	2
7910	1	10	43	110	4.700480366	1	2
7910	1	11	44	112	4.718498871	1	2
7910	1	12	43	116	4.753590191	1	2
7910	1	13	41	127	4.844187087	1	2
7910	1	14	47	149	5.003946306	1	2
7910	1	15	55	118	4.770684625	1	1
7910	1	16	45	98	4.584967479	0	1
7910	1	17	40	147	4.990432587	1	2
7910	1	18	61	107	4.672828835	1	1
7910	1	19	51	165	5.105945474	1	1
7910	1	20	51	109	4.691347882	0	2
7910	1	21	48	140	4.941642423	1	2
7910	1	22	46	108	4.682131227	1	2
7910	1	23	40	98	4.584967479	1	2
7910	1	24	55	127	4.844187087	1	1
7910	1	25	54	91	4.510859507	1	1
7910	1	26	49	93	4.532599493	0	1
7912	1	1	53	276	5.620400866	1	1
7912	1	2	51	305	5.720311777	1	1
7912	1	3	49	263	5.572154032	0	1
7912	1	4	53	211	5.351858134	1	1
7912	1	5	49	197	5.283203729	0	1
7912	1	6	42	175	5.164785974	1	2
7912	1	7	40	208	5.33753808	1	2
7912	1	8	52	265	5.579729826	0	2
7912	1	9	58	126	4.836281907	1	1
7912	1	10	52	154	5.036952602	1	1
7912	1	11	48	154	5.036952602	1	2
7912	1	12	49	187	5.231108617	0	1
7912	1	13	53	131	4.875197323	1	1
7912	1	14	46	130	4.867534451	1	2
7912	1	15	51	214	5.365976015	0	2
7912	1	16	46	247	5.509388337	1	2
7912	1	17	45	128	4.852030264	1	2
7912	1	18	49	217	5.379897354	1	2
7912	1	19	52	127	4.844187087	1	1
7912	1	20	51	152	5.023880521	0	2
7912	1	21	52	135	4.905274778	0	2
7912	1	22	53	168	5.123963979	1	1
7912	1	23	57	120	4.787491743	1	1
7912	1	24	54	111	4.709530201	1	1
7912	1	25	52	134	4.8978398	1	1
7912	1	26	51	118	4.770684625	1	1
7917	1	1	53	67	4.204692619	1	1
7917	1	2	46	149	5.003946306	1	2
7917	1	3	49	99	4.59511985	0	1
7917	1	4	49	128	4.852030264	0	1
7917	1	5	47	121	4.795790546	1	2
7917	1	6	47	154	5.036952602	1	2
7917	1	7	41	94	4.543294782	0	1
7917	1	8	45	159	5.068904202	1	2
7917	1	9	40	105	4.65396035	1	2
7917	1	10	48	105	4.65396035	0	1
7917	1	11	48	139	4.934473933	1	2
7917	1	12	55	101	4.615120517	0	2
7917	1	13	42	105	4.65396035	1	2
7917	1	14	49	93	4.532599493	1	2
7917	1	15	47	79	4.369447853	0	1
7917	1	16	52	73	4.290459441	1	1
7917	1	17	51	69	4.234106505	1	1
7917	1	18	44	82	4.406719247	0	1
7917	1	19	52	89	4.48863637	1	1
7917	1	20	44	90	4.49980967	1	2
7917	1	21	53	85	4.442651257	1	1
7917	1	22	48	66	4.189654742	0	1
7917	1	23	53	71	4.262679877	1	1
7917	1	24	51	97	4.574710979	1	1
7917	1	25	55	100	4.605170186	1	1
7917	1	26	45	83	4.418840608	1	2
